============================================================
111 SPORTS PRE-SHIP SHOTCAST + REFRESH AUDIT
Generated: Wed Aug 12 07:13:02 AM EDT 2026
Repo: /home/markwohlever/nba-fantasy-app
?? components/lineups/GolfHoleMap2D.tsx.before-tourcast-tfw-final
?? components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified
?? components/lineups/GolfHoleReplayPanel.tsx.bak-tourcast-terrain
?? components/lineups/GolfHoleReplayPanel.tsx.before-3d-green
?? components/lineups/GolfHoleReplayPanel.tsx.before-albatross-cut-milestones
?? components/lineups/GolfHoleReplayPanel.tsx.before-radar-data
?? components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view
?? components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking
?? components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1
?? components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-tfw-final
?? components/lineups/GolfHoleReplayPanel.tsx.before-tourcast-v3
?? components/lineups/GolfTournamentView.tsx.before-albatross-cut-milestones
?? components/lineups/LeagueLineupCards.tsx.bak-league-profile
?? components/lineups/LeagueLineupCards.tsx.bak-league-research-profile
?? components/lineups/LineupBuilder.tsx.bak-golf-auto-refresh
?? components/lineups/LineupBuilder.tsx.bak-league-research-profile
?? components/lineups/LineupBuilder.tsx.before-shared-slot-browser
?? components/lineups/LineupBuilder.tsx.before-slot-research-cards
?? components/lineups/PlayerPool.tsx.bak-final-research-ui
?? components/lineups/PlayerPool.tsx.bak-nfl-ui-cleanup
?? components/lineups/PlayerPool.tsx.before-draft-league-history-final
?? components/lineups/PlayerPool.tsx.before-final-research-polish
?? components/lineups/PlayerPool.tsx.before-golf-draft-integration
?? components/lineups/PlayerPool.tsx.before-league-history-cards
?? components/lineups/PlayerPool.tsx.before-nfl-qb-aware-compare
?? components/lineups/PlayerPool.tsx.before-owgr-season-sort
?? components/lineups/PlayerPool.tsx.before-season-defaults
?? components/lineups/PlayerPool.tsx.before-shared-slot-browser
?? components/lineups/PlayerPool.tsx.before-slot-compare-bar-position
?? components/lineups/PlayerPool.tsx.before-unified-season-card-layout
?? components/lineups/PlayerResearchModal.tsx.before-date-range-fix
?? components/lineups/PlayerResearchModal.tsx.before-final-profile-cleanup
?? components/lineups/PlayerResearchModal.tsx.before-shared-slot-browser
?? components/lineups/SlotDraftModal.tsx.before-compare-position-fix
?? components/lineups/SlotDraftModal.tsx.before-final-ui-unification
?? components/lineups/SlotDraftModal.tsx.before-nav-scroll-fix
?? components/lineups/SlotDraftModal.tsx.before-research-cards
?? components/lineups/SlotDraftModal.tsx.before-shared-slot-browser
?? components/lineups/SlotDraftModal.tsx.before-slot-compare-bar-position
?? components/lineups/SlotDraftModal.tsx.before-sort-floating-compare
?? components/profile/TrophyCase.tsx.before-albatross-cut-milestones
?? components/profile/TrophyCase.tsx.before-tournament-trophies
?? draft-slot-player-cards-current.txt
?? final-player-research-unification.txt
?? final-research-ui-last-pass.txt
?? final-research-ui-polish-collector.txt
?? golf-albatross-cut-milestone-collector.txt
?? golf-compare-current-collector.txt
?? golf-cut-final-fresh-collector.txt
?? golf-cut-final-ties-collector.txt
?? golf-cutline-status-collector.txt
?? golf-cutline-ui.txt
?? golf-draft-final-integration-collector.txt
?? golf-edge-proxy-fix-collector.txt
?? golf-final-notification-collector.txt
?? golf-home-final-state-collector.txt
?? golf-live-refresh-followup.txt
?? golf-player-history-current-collector.txt
?? golf-refresh-refactor-collector.zip
?? golf-scorecard-sync-collector.txt
?? golf-season-stats-next-collector.txt
?? golf-standings-history-collector.txt
?? golf-standings-teamstats-scorecard-collector.txt
?? golf-status-helper.txt
?? golf-status-pipeline-collector.txt
?? league-lineup-cards-current.txt
?? league-lineups-player-modal-current.txt
?? lib/profile/golfTeamProfile.ts.before-albatross-cut-milestones
?? lib/profile/golfTeamProfile.ts.before-tournament-trophies
?? lib/providers/golf.ts.before-production-proxy-url-20260811-083737
?? lib/providers/pgaTourShots.ts.before-native-world-coordinates
?? lib/providers/pgaTourShots.ts.before-radar-data
?? lib/providers/pgaTourShots.ts.before-real-green-view
?? lib/providers/pgaTourShots.ts.before-real-tracking
?? lib/providers/pgaTourShots.ts.before-shot-dedupe
?? lib/providers/pgaTourShots.ts.before-shotcast-awesome-phase1
?? lib/providers/pgaTourShots.ts.before-tourcast-v3
?? lib/shotcast/importShotCastManifest.ts.bak-tourcast-request-headers
?? lib/shotcast/importShotCastManifest.ts.bak-tourcast-terrain
?? lib/shotcast/importShotCastManifest.ts.before-tourcast-tfw-final
?? lib/slateCompleteNotifications.ts.before-fix-sport-order
?? lib/slateCompleteNotifications.ts.before-golf-score-format
?? nfl-season-stats-next-collector.txt
?? nfl-ui-cleanup-collector.txt
?? player-history-card-final-collector.txt
?? player-history-season-stats-collector.txt
?? profile-final-cleanup-collector.txt
?? scripts/check-nba-season-stats.mjs
?? scripts/count-golf-season-stats.mjs
?? scripts/import-golf-season-stats.mjs.before-partial-data-fix
?? scripts/import-nba-season-averages.js.before-boxscore-stats
?? scripts/probe-espn-golf-season-stats.mjs
?? season-stats-data-source-collector.txt
?? season-stats-draft-next-collector.txt
?? shared-player-browser-refactor-current.txt
?? shotcast-asset-access-probe.txt
?? shotcast-calibration-current.txt
?? shotcast-course-asset-path-probe.txt
?? shotcast-current-collector.txt
?? shotcast-final-three-files.txt
?? shotcast-full-tournament-id-current.txt
?? shotcast-golf-engine-loader-probe.txt
?? shotcast-live-hole-followup.txt
?? shotcast-loading-loop-collector.txt
?? shotcast-range-engine-probe.txt
?? shotcast-tfw-debug-current.txt
?? shotcast-video-current.txt
?? shotcast-wyndham-terrain-assets.txt
?? tmp-berger.json
?? tmp/collectors/
?? tmp/draft-league-history-followup.txt
?? tmp/golf-live-refresh-current.zip
?? tmp/golf-trophies-current.zip
?? tmp/pre-ship-shotcast-refresh-audit.txt
?? tmp/shotcast-live-refresh-video-layout-collector.txt

================ CURRENT BRANCH ============================
main

================ RECENT COMMITS ============================
3b8a296 Improve golf draft research and restore OWGR sorting
4885e2e Add automatic PGA TourCast ShotCast replay
28e8957 Complete golf trophies and shared player research experience
964823f Format Golf final scores as whole numbers
3e82088 Fix Golf final-round tournament settlement
bd9dfe7 Add automatic browser Golf refresh
6fda498 Fix golf proxy request and mobile compare menu
81f6f24 Add ESPN Golf edge proxy route
af9dea0 Fix mobile compare overlay and golf cron proxy
fb11d7d Unify player research and season stats across sports
13d9537 Fix NFL compare position type
b4bbc50 Add NBA and NFL season stats and player comparison tools

================ UNCOMMITTED FILES =========================
app/api/golf-standings/route.ts
components/lineups/GolfHoleMap2D.tsx
components/lineups/GolfHoleReplayPanel.tsx
lib/providers/pgaTourShots.ts
package-lock.json
package.json

================ STAGED FILES ==============================

================ DIFF STAT =================================
 app/api/golf-standings/route.ts            |   82 +-
 components/lineups/GolfHoleMap2D.tsx       | 2227 +++++++++++++++++++++++++---
 components/lineups/GolfHoleReplayPanel.tsx |  461 ++++--
 lib/providers/pgaTourShots.ts              |  396 ++++-
 package-lock.json                          |   58 +
 package.json                               |    2 +
 6 files changed, 2827 insertions(+), 399 deletions(-)

================ REFRESH / AUTO-REFRESH SEARCH =============
app/globals.css:1181:   Match View Scores with the electric-blue Refresh treatment.
app/globals.css:4616:.scores-refresh-summary {
app/globals.css:4623:.scores-refresh-summary summary {
app/globals.css:4631:.scores-refresh-summary > div {
app/api/slates/route.ts:212:  const timeout = setTimeout(() => controller.abort(), 4500);
app/api/slates/route.ts:249:  const timeout = setTimeout(() => controller.abort(), 4500);
app/api/admin/golf/import-field/route.ts:81:    process.env.GOLF_CRON_SECRET?.trim();
app/api/admin/golf/import-field/route.ts:344:             * ESPN ID by refresh-stats-golf once ESPN publishes
app/api/refresh-stats-golf/route.ts:516:          .GOLF_CRON_SECRET
app/api/refresh-stats-golf/route.ts:524:      const hasCronAuthorization =
app/api/refresh-stats-golf/route.ts:532:        hasCronAuthorization
app/api/refresh-stats-golf/route.ts:537:        !hasCronAuthorization &&
app/api/refresh-stats-golf/route.ts:1873:         * Tee-time fallback must never break score refresh.
app/api/refresh-stats-golf/route.ts:2715:       * throws unexpectedly, leave the slate open so the next cron run
app/api/refresh-stats-golf/route.ts.before-pga-field-reconciliation:1182:       * throws unexpectedly, leave the slate open so the next cron run
app/api/refresh-stats-golf/route.ts.before-scheduled-round-fallback:1400:       * throws unexpectedly, leave the slate open so the next cron run
app/api/refresh-stats-golf/route.ts.before-scheduled-status-literal-fix:1437:       * throws unexpectedly, leave the slate open so the next cron run
app/api/refresh-stats-golf/route.ts.before-github-ingestion:1437:       * throws unexpectedly, leave the slate open so the next cron run
app/api/refresh-stats-golf/route.ts.before-browser-refresh:221:          .GOLF_CRON_SECRET
app/api/refresh-stats-golf/route.ts.before-browser-refresh:1496:       * throws unexpectedly, leave the slate open so the next cron run
app/api/refresh-stats-golf/route.ts.before-final-round-settlement:516:          .GOLF_CRON_SECRET
app/api/refresh-stats-golf/route.ts.before-final-round-settlement:524:      const hasCronAuthorization =
app/api/refresh-stats-golf/route.ts.before-final-round-settlement:532:        hasCronAuthorization
app/api/refresh-stats-golf/route.ts.before-final-round-settlement:537:        !hasCronAuthorization &&
app/api/refresh-stats-golf/route.ts.before-final-round-settlement:1873:         * Tee-time fallback must never break score refresh.
app/api/refresh-stats-golf/route.ts.before-final-round-settlement:2693:       * throws unexpectedly, leave the slate open so the next cron run
app/api/cron/refresh-golf/route.ts.before-slate-row-type-fix:5:} from "@/app/api/refresh-stats-golf/route";
app/api/cron/refresh-golf/route.ts.before-slate-row-type-fix:23:    process.env.GOLF_CRON_SECRET?.trim();
app/api/cron/refresh-golf/route.ts.before-slate-row-type-fix:27:      "GOLF_CRON_SECRET is not configured.",
app/api/cron/refresh-golf/route.ts.before-slate-row-type-fix:149:        "http://internal/api/refresh-stats-golf",
app/api/cron/refresh-golf/route.ts.before-generic-string-error-fix:5:} from "@/app/api/refresh-stats-golf/route";
app/api/cron/refresh-golf/route.ts.before-generic-string-error-fix:23:    process.env.GOLF_CRON_SECRET?.trim();
app/api/cron/refresh-golf/route.ts.before-generic-string-error-fix:27:      "GOLF_CRON_SECRET is not configured.",
app/api/cron/refresh-golf/route.ts.before-generic-string-error-fix:187:        "http://internal/api/refresh-stats-golf",
app/api/cron/refresh-golf/route.ts.before-waiting-status-fix:5:} from "@/app/api/refresh-stats-golf/route";
app/api/cron/refresh-golf/route.ts.before-waiting-status-fix:23:    process.env.GOLF_CRON_SECRET?.trim();
app/api/cron/refresh-golf/route.ts.before-waiting-status-fix:27:      "GOLF_CRON_SECRET is not configured.",
app/api/cron/refresh-golf/route.ts.before-waiting-status-fix:197:        "http://internal/api/refresh-stats-golf",
app/api/cron/refresh-golf/route.ts:5:} from "@/app/api/refresh-stats-golf/route";
app/api/cron/refresh-golf/route.ts:23:    process.env.GOLF_CRON_SECRET?.trim();
app/api/cron/refresh-golf/route.ts:27:      "GOLF_CRON_SECRET is not configured.",
app/api/cron/refresh-golf/route.ts:201:        "http://internal/api/refresh-stats-golf",
app/api/cron/golf-refresh-manifest/route.ts.before-generic-string-fix:19:    process.env.GOLF_CRON_SECRET?.trim();
app/api/espn-golf-proxy/route.ts:14:    process.env.GOLF_CRON_SECRET?.trim();
app/api/espn-golf-proxy/route.ts:18:      "GOLF_CRON_SECRET is not configured for the ESPN Golf proxy.",
app/api/espn-golf-proxy/route.ts.before-espn-user-agent-20260811-085011:14:    process.env.GOLF_CRON_SECRET?.trim();
app/api/espn-golf-proxy/route.ts.before-espn-user-agent-20260811-085011:18:      "GOLF_CRON_SECRET is not configured for the ESPN Golf proxy.",
app/slates/new/page.tsx.before-browser-golf-refresh:433:        const fieldResponse = await fetch("/api/refresh-stats-golf", {
app/admin/slates/page.tsx:563:        "Tournament field, scores, rounds, and hole data refreshed successfully.",
app/admin/slates/page.tsx.before-shotcast-admin:379:        "/api/refresh-stats-golf",
app/admin/slates/page.tsx.before-shotcast-admin:405:        "Tournament field, scores, rounds, and hole data refreshed successfully.",
app/admin/slates/page.tsx.before-browser-golf-refresh:552:        "/api/refresh-stats-golf",
app/admin/slates/page.tsx.before-browser-golf-refresh:578:        "Tournament field, scores, rounds, and hole data refreshed successfully.",
app/admin/slates/page.tsx.before-field-waiting-fix:560:        "Tournament field, scores, rounds, and hole data refreshed successfully.",
app/admin/slates/page.tsx.before-pga-field-import-button:560:        "Tournament field, scores, rounds, and hole data refreshed successfully.",
app/admin/slates/page.tsx.before-pga-field-fallback-final:560:        "Tournament field, scores, rounds, and hole data refreshed successfully.",
app/admin/slates/page.tsx.before-pga-field-button-final:560:        "Tournament field, scores, rounds, and hole data refreshed successfully.",
app/page.tsx:453:  const autoRefreshTimerRef = useRef<ReturnType<typeof setTimeout> | null>(
app/page.tsx:457:  const lastHomeGolfAutoRefreshRef = useRef(0);
app/page.tsx:766:        lastHomeGolfAutoRefreshRef.current &&
app/page.tsx:767:        now - lastHomeGolfAutoRefreshRef.current < minimumGapMs
app/page.tsx:772:      lastHomeGolfAutoRefreshRef.current = now;
app/page.tsx:780:    const interval = window.setInterval(
app/page.tsx:817:    if (autoRefreshTimerRef.current) {
app/page.tsx:818:      clearTimeout(autoRefreshTimerRef.current);
app/page.tsx:821:    autoRefreshTimerRef.current = setTimeout(() => {
app/page.tsx:826:      if (autoRefreshTimerRef.current) {
app/page.tsx:827:        clearTimeout(autoRefreshTimerRef.current);
app/page.tsx.broken-compact-golf-hero:428:  const autoRefreshTimerRef = useRef<ReturnType<typeof setTimeout> | null>(
app/page.tsx.broken-compact-golf-hero:439:          ? "/api/refresh-stats-golf"
app/page.tsx.broken-compact-golf-hero:694:    if (autoRefreshTimerRef.current) {
app/page.tsx.broken-compact-golf-hero:695:      clearTimeout(autoRefreshTimerRef.current);
app/page.tsx.broken-compact-golf-hero:698:    autoRefreshTimerRef.current = setTimeout(() => {
app/page.tsx.broken-compact-golf-hero:703:      if (autoRefreshTimerRef.current) {
app/page.tsx.broken-compact-golf-hero:704:        clearTimeout(autoRefreshTimerRef.current);
app/page.tsx.before-browser-golf-refresh:428:  const autoRefreshTimerRef = useRef<ReturnType<typeof setTimeout> | null>(
app/page.tsx.before-browser-golf-refresh:439:          ? "/api/refresh-stats-golf"
app/page.tsx.before-browser-golf-refresh:694:    if (autoRefreshTimerRef.current) {
app/page.tsx.before-browser-golf-refresh:695:      clearTimeout(autoRefreshTimerRef.current);
app/page.tsx.before-browser-golf-refresh:698:    autoRefreshTimerRef.current = setTimeout(() => {
app/page.tsx.before-browser-golf-refresh:703:      if (autoRefreshTimerRef.current) {
app/page.tsx.before-browser-golf-refresh:704:        clearTimeout(autoRefreshTimerRef.current);
app/globals.css.before-final-unified-season-card:1181:   Match View Scores with the electric-blue Refresh treatment.
app/globals.css.before-final-unified-season-card:4616:.scores-refresh-summary {
app/globals.css.before-final-unified-season-card:4623:.scores-refresh-summary summary {
app/globals.css.before-final-unified-season-card:4631:.scores-refresh-summary > div {
app/globals.css.before-final-research-polish:1181:   Match View Scores with the electric-blue Refresh treatment.
app/globals.css.before-final-research-polish:4616:.scores-refresh-summary {
app/globals.css.before-final-research-polish:4623:.scores-refresh-summary summary {
app/globals.css.before-final-research-polish:4631:.scores-refresh-summary > div {
app/page.tsx.bak-golf-auto-refresh:453:  const autoRefreshTimerRef = useRef<ReturnType<typeof setTimeout> | null>(
app/page.tsx.bak-golf-auto-refresh:755:    if (autoRefreshTimerRef.current) {
app/page.tsx.bak-golf-auto-refresh:756:      clearTimeout(autoRefreshTimerRef.current);
app/page.tsx.bak-golf-auto-refresh:759:    autoRefreshTimerRef.current = setTimeout(() => {
app/page.tsx.bak-golf-auto-refresh:764:      if (autoRefreshTimerRef.current) {
app/page.tsx.bak-golf-auto-refresh:765:        clearTimeout(autoRefreshTimerRef.current);
components/lineups/LineupControls.tsx:19:  autoRefreshEnabled: boolean;
components/lineups/LineupControls.tsx:20:  setAutoRefreshEnabled: React.Dispatch<
components/lineups/LineupControls.tsx:44:  autoRefreshEnabled,
components/lineups/LineupControls.tsx:45:  setAutoRefreshEnabled,
components/lineups/LineupControls.tsx:171:              {autoRefreshEnabled
components/lineups/LineupControls.tsx:189:                  : "↻ Refresh Scores"}
components/lineups/LineupControls.tsx:265:                      Auto Refresh
components/lineups/LineupControls.tsx:276:                      setAutoRefreshEnabled(
components/lineups/LineupControls.tsx:281:                    aria-pressed={autoRefreshEnabled}
components/lineups/LineupControls.tsx:283:                      autoRefreshEnabled
components/lineups/LineupControls.tsx:288:                    {autoRefreshEnabled ? "On" : "Off"}
components/lineups/LineupControls.tsx:382:                    setAutoRefreshEnabled(
components/lineups/LineupControls.tsx:388:                    autoRefreshEnabled
components/lineups/LineupControls.tsx:393:                  {autoRefreshEnabled
components/lineups/LineupControls.tsx:394:                    ? "Auto Refresh On"
components/lineups/LineupControls.tsx:395:                    : "Auto Refresh Off"}
components/lineups/LineupControls.tsx:417:              {autoRefreshEnabled
components/lineups/LineupBuilder.tsx:86:  const [autoRefreshEnabled, setAutoRefreshEnabled] = useState(false);
components/lineups/LineupBuilder.tsx:89:  const lastGolfAutoRefreshRef = useRef(0);
components/lineups/LineupBuilder.tsx:309:    const shouldAutoRefresh = isGolf || autoRefreshEnabled;
components/lineups/LineupBuilder.tsx:311:    if (!shouldAutoRefresh) return;
components/lineups/LineupBuilder.tsx:321:        lastGolfAutoRefreshRef.current &&
components/lineups/LineupBuilder.tsx:322:        now - lastGolfAutoRefreshRef.current < minimumGapMs
components/lineups/LineupBuilder.tsx:327:      lastGolfAutoRefreshRef.current = now;
components/lineups/LineupBuilder.tsx:335:    const interval = window.setInterval(refreshIfVisible, intervalMs);
components/lineups/LineupBuilder.tsx:353:    autoRefreshEnabled,
components/lineups/LineupBuilder.tsx:1169:       * the player field. For silent Golf auto-refreshes,
components/lineups/LineupBuilder.tsx:1469:                : "Refresh Scores"}
components/lineups/LineupBuilder.tsx:1621:                        Auto-refresh
components/lineups/LineupBuilder.tsx:1632:                        autoRefreshEnabled
components/lineups/LineupBuilder.tsx:1635:                        setAutoRefreshEnabled(
components/lineups/LineupBuilder.tsx:1660:                        : "Scores have not been refreshed during this visit."}
components/lineups/LineupBuilder.tsx:1684:      autoRefreshEnabled={autoRefreshEnabled}
components/lineups/LineupBuilder.tsx:1685:      setAutoRefreshEnabled={
components/lineups/LineupBuilder.tsx:1686:        setAutoRefreshEnabled
components/lineups/ScoresDashboard.tsx:381:        <details className="scores-refresh-summary">
components/lineups/GolfHoleReplayPanel.tsx:821:      window.setInterval(
components/lineups/GolfHoleReplayPanel.tsx:1133:                          Auto-refreshing every 30 sec
components/lineups/GolfHoleMap2D.tsx:2073:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx:2127:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx:2641:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx:2687:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx:2696:              window.setTimeout(
components/lineups/GolfHoleMap2D.tsx:2810:          window.setTimeout(
components/lineups/GolfHoleMap2D.tsx:2836:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-coordinate-calibration:229:        window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-coordinate-calibration:240:      window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-interactive-map:269:        window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-interactive-map:280:      window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-focus-transform-fix:827:        window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-focus-transform-fix:838:      window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-click-calibration:848:        window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-click-calibration:859:      window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-shotcast-finalization:1062:        window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-shotcast-finalization:1073:      window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-marker-click-fix:822:        window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-marker-click-fix:833:      window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-ball-animation:837:        window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-ball-animation:848:      window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-ball-animation-v2:837:        window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-ball-animation-v2:848:      window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-progressive-reveal:550:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-progressive-reveal:602:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-progressive-reveal:1065:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-progressive-reveal:1084:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-progressive-reveal:1151:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-clean-start-and-flag:555:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-clean-start-and-flag:607:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-clean-start-and-flag:1074:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-clean-start-and-flag:1101:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-clean-start-and-flag:1173:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-persist-completed-replay:555:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-persist-completed-replay:607:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-persist-completed-replay:1074:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-persist-completed-replay:1101:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-persist-completed-replay:1173:        window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-generic-shotcast-engine:555:            window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-generic-shotcast-engine:607:              window.setTimeout(() => {
components/lineups/GolfHoleMap2D.tsx.before-generic-shotcast-engine:1074:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-generic-shotcast-engine:1101:            window.setTimeout(
components/lineups/GolfHoleMap2D.tsx.before-generic-shotcast-engine:1176:        window.setTimeout(
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:83:  const [autoRefreshEnabled, setAutoRefreshEnabled] = useState(false);
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:299:    if (!autoRefreshEnabled || !selectedSlateIdNumber) return;
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:301:    const interval = window.setInterval(() => {
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:307:  }, [autoRefreshEnabled, selectedSlateIdNumber]);
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:998:            ? "/api/refresh-stats-golf"
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:1341:                : "Refresh Scores"}
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:1493:                        Auto-refresh
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:1504:                        autoRefreshEnabled
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:1507:                        setAutoRefreshEnabled(
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:1532:                        : "Scores have not been refreshed during this visit."}
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:1556:      autoRefreshEnabled={autoRefreshEnabled}
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:1557:      setAutoRefreshEnabled={
components/lineups/LineupBuilder.tsx.before-browser-golf-refresh:1558:        setAutoRefreshEnabled
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:85:  const [autoRefreshEnabled, setAutoRefreshEnabled] = useState(false);
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:301:    if (!autoRefreshEnabled || !selectedSlateIdNumber) return;
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:303:    const interval = window.setInterval(() => {
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:309:  }, [autoRefreshEnabled, selectedSlateIdNumber]);
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:1375:                : "Refresh Scores"}
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:1527:                        Auto-refresh
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:1538:                        autoRefreshEnabled
components/lineups/LineupBuilder.tsx.before-refresh-summary-number-fix:1541:                        setAutoRefreshEnabled(
