============================================================
PGA BALL TRAJECTORY — RAW SHAPE PROOF
============================================================

############################################################
FILE: tmp/collectors/rory-r3-hole-replay-proof.txt
############################################################

===== TERM: "ballTrajectory" =====
NO MATCHES

===== TERM: ballTrajectory: =====
NO MATCHES

===== TERM: "xFit" =====
NO MATCHES

===== TERM: "timeStart" =====
NO MATCHES

===== TERM: "timeEnd" =====
NO MATCHES

############################################################
FILE: tmp/collectors/pga-2d-ball-flight-exact.txt
############################################################

===== TERM: "ballTrajectory" =====

--- HIT 1 @ CHAR 288505 ---
-            </div>
tmp/collectors/shotcast-radar-green-raw.txt-280-        0.087575,
tmp/collectors/shotcast-radar-green-raw.txt-281-        9.46,
tmp/collectors/shotcast-radar-green-raw.txt-282-        2.02175,
tmp/collectors/shotcast-radar-green-raw.txt-283-        -1.185986,
tmp/collectors/shotcast-radar-green-raw.txt-284-        0.175471,
tmp/collectors/shotcast-radar-green-raw.txt-285-        -0.014122,
tmp/collectors/shotcast-radar-green-raw.txt-286-        0.000484
tmp/collectors/shotcast-radar-green-raw.txt-287-      ],
tmp/collectors/shotcast-radar-green-raw.txt-288-      "validTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-289-        0,
tmp/collectors/shotcast-radar-green-raw.txt-290-        6.962
tmp/collectors/shotcast-radar-green-raw.txt-291-      ],
tmp/collectors/shotcast-radar-green-raw.txt-292-      "curve": 4.62,
tmp/collectors/shotcast-radar-green-raw.txt-293-      "maxHeight": 26.94,
tmp/collectors/shotcast-radar-green-raw.txt-294-      "spinAxis": 2.02,
tmp/collectors/shotcast-radar-green-raw.txt-295-      "timeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-296-        0,
tmp/collectors/shotcast-radar-green-raw.txt-297-        6.962
tmp/collectors/shotcast-radar-green-raw.txt-298-      ],
tmp/collectors/shotcast-radar-green-raw.txt-299-      "carrySide": 8.72,
tmp/collectors/shotcast-radar-green-raw.txt-300-      "carry": 281.92,
tmp/collectors/shotcast-radar-green-raw.txt-301-      "windVelocity": [
tmp/collectors/shotcast-radar-green-raw.txt-302-        0,
tmp/collectors/shotcast-radar-green-raw.txt-303-        0,
tmp/collectors/shotcast-radar-green-raw.txt-304-        0
tmp/collectors/shotcast-radar-green-raw.txt-305-      ],
tmp/collectors/shotcast-radar-green-raw.txt:306:      "zFit": [
tmp/collectors/shotcast-radar-green-raw.txt-307-        0.332668,
tmp/collectors/shotcast-radar-green-raw.txt-308-        82.565,
tmp/collectors/shotcast-radar-green-raw.txt-309-        -13.408714,
tmp/collectors/shotcast-radar-green-raw.txt-310-        2.002313,
tmp/collectors/shotcast-radar-green-raw.txt-311-        -0.21673,
tmp/collectors/shotcast-radar-green-raw.txt-312-        0.014803,
tmp/collectors/shotcast-radar-green-raw.txt-313-        -0.000454
tmp/collectors/shotcast-radar-green-raw.txt-314-      ]
tmp/collectors/shotcast-radar-green-raw.txt-315-    }
tmp/collectors/shotcast-radar-green-raw.txt-316-  ],
tmp/collectors/shotcast-radar-green-raw.txt-317-  "normalizedTrajectoryV2": [
tmp/collectors/shotcast-radar-green-raw.txt-318-    {
tmp/collectors/shotcast-radar-green-raw.txt-319-      "valid": true,
tmp/collectors/shotcast-radar-green-raw.txt:320:      "yFit": [
tmp/collectors/shotcast-radar-green-raw.txt-321-        0.087575,
tmp/collectors/shotcast-radar-green-raw.txt-322-        9.46,
tmp/collectors/shotcast-radar-green-raw.txt-323-        2.02175,
tmp/collectors/shotcast-radar-green-raw.txt-324-        -1.185986,
tmp/collectors/shotcast-radar-green-raw.txt-325-        0.175471,
tmp/collectors/shotcast-radar-green-raw.txt-326-        -0.014122,
tmp/collectors/shotcast-radar-green-raw.txt-327-        0.000484
tmp/collectors/shotcast-radar-green-raw.txt-328-      ],
tmp/collectors/shotcast-radar-green-raw.txt-329-      "validTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-330-        0,
tmp/collectors/shotcast-radar-green-raw.txt-331-        6.962
tmp/collectors/shotcast-radar-green-raw.txt-332-    

--- HIT 2 @ CHAR 302866 ---
dar-green-raw.txt-410-      "tourcastX": 10268.896,
tmp/collectors/shotcast-radar-green-raw.txt-411-      "tourcastY": 7297.987,
tmp/collectors/shotcast-radar-green-raw.txt-412-      "tourcastZ": 805.402,
tmp/collectors/shotcast-radar-green-raw.txt-413-      "enhancedX": 0.5526599384089659,
tmp/collectors/shotcast-radar-green-raw.txt-414-      "enhancedY": 0.5089696193261812
tmp/collectors/shotcast-radar-green-raw.txt-415-    }
tmp/collectors/shotcast-radar-green-raw.txt-416-  }
tmp/collectors/shotcast-radar-green-raw.txt-417-}
tmp/collectors/shotcast-radar-green-raw.txt-418-
tmp/collectors/shotcast-radar-green-raw.txt-419-videoId:
tmp/collectors/shotcast-radar-green-raw.txt-420-"6403106402112"
tmp/collectors/shotcast-radar-green-raw.txt-421-
tmp/collectors/shotcast-radar-green-raw.txt-422-radarData:
tmp/collectors/shotcast-radar-green-raw.txt-423-{
tmp/collectors/shotcast-radar-green-raw.txt-424-  "apexHeight": 97.41,
tmp/collectors/shotcast-radar-green-raw.txt-425-  "apexRange": 332.71,
tmp/collectors/shotcast-radar-green-raw.txt-426-  "apexSide": 6.86,
tmp/collectors/shotcast-radar-green-raw.txt-427-  "clubSpeed": 0,
tmp/collectors/shotcast-radar-green-raw.txt-428-  "ballSpeed": 126.82,
tmp/collectors/shotcast-radar-green-raw.txt-429-  "smashFactor": 0,
tmp/collectors/shotcast-radar-green-raw.txt-430-  "launchSpin": 0,
tmp/collectors/shotcast-radar-green-raw.txt-431-  "spinAxis": -1.56,
tmp/collectors/shotcast-radar-green-raw.txt-432-  "verticalLaunchAngle": 15.14,
tmp/collectors/shotcast-radar-green-raw.txt-433-  "horizontalLaunchAngle": 1.49,
tmp/collectors/shotcast-radar-green-raw.txt-434-  "actualFlightTime": 6,
tmp/collectors/shotcast-radar-green-raw.txt-435-  "ballImpactMeasured": "2026-08-09T12:20:10.7290000",
tmp/collectors/shotcast-radar-green-raw.txt-436-  "ballTrajectory": [
tmp/collectors/shotcast-radar-green-raw.txt-437-    {
tmp/collectors/shotcast-radar-green-raw.txt-438-      "__typename": "RadarBallTracjectory",
tmp/collectors/shotcast-radar-green-raw.txt-439-      "kind": "Flight",
tmp/collectors/shotcast-radar-green-raw.txt:440:      "xFit": [
tmp/collectors/shotcast-radar-green-raw.txt-441-        323.232516,
tmp/collectors/shotcast-radar-green-raw.txt-442-        51.045573,
tmp/collectors/shotcast-radar-green-raw.txt-443-        -11.782799,
tmp/collectors/shotcast-radar-green-raw.txt-444-        2.393588,
tmp/collectors/shotcast-radar-green-raw.txt-445-        -0.313897,
tmp/collectors/shotcast-radar-green-raw.txt-446-        0.023447,
tmp/collectors/shotcast-radar-green-raw.txt-447-        -0.000734
tmp/collectors/shotcast-radar-green-raw.txt-448-      ],
tmp/collectors/shotcast-radar-green-raw.txt:449:      "yFit": [
tmp/collectors/shotcast-radar-green-raw.txt-450-        -8.337555,
tmp/collectors/shotcast-radar-green-raw.txt-451-        14.806131,
tmp/collectors/shotcast-radar-green-raw.txt-452-        0.799123,
tmp/collectors/shotcast-radar-green-raw.txt-453-        -1.317657,
tmp/collectors/shotcast-radar-green-raw.txt-454-        0.2122,
tmp/collectors/shotcast-radar-green-raw.txt-455-        -0.016521,
tmp/collectors/shotcast-radar-green-raw.txt-456-        0.000545
tmp/collectors/shotcast-radar-green-raw.txt-457-      ],
tmp/collectors/shotcast-radar-green-raw.txt:458:      "zFit": [
tmp/collectors/shotcast-radar-green-raw.txt-459-        6.139166,
tmp/collectors/shotcast-radar-green-raw.txt-460-        -19.713195,
tmp/collectors/shotcast-radar-green-raw.txt-461-        4.251617,
tmp/collectors/shotcast-radar-green-raw.txt-462-        -0.773052,
tmp/collectors/shotcast-radar-green-raw.txt-463-        0.088604,
tmp/collectors/shotcast-radar-green-raw.txt-464-        -0.00594,
tmp/collectors/shotcast-radar-green-raw.txt-465-        0.000168
tmp/collectors/shotcast-radar-green-raw.txt-466-      ],
tmp/collectors/shotcast-radar-green-raw.txt-467-      "spinRateFit": [
tmp/collectors/shotcast-radar-green-raw.txt-468-        5838.91313,
tmp/collectors/shotcast-radar-green-raw.txt-469-        -169.334417,
tmp/collectors/shotcast-radar-green-raw.txt-470-        2.278402,
tmp/collectors/shotcast-radar-green-raw.txt-471-        -0.016363
tmp/collectors/shotcast-radar-green-raw.txt-472-      ],
tmp/collectors/shotcast-radar-green-raw.txt-473-      "timeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-474-        0,
tmp/collectors/shotcast-radar-green-raw.txt-475-        6.295
tmp/collectors/shotcast-radar-green-raw.txt-476-      ],
tmp/collectors/shotcast-radar-green-raw.txt-477-      "validTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-478-        0,
tmp/collectors/shotcast-radar-green-raw.txt-479-        7.413
tmp/collectors/shotcast-radar-green-raw.txt-480-      ],
tmp/collectors/shotcast-radar-green-raw.txt-481-      "measuredTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-482-        0.02,
tmp/collectors/shotcast-radar-green-raw.txt-483-        6.213
tmp/collectors/shotcast-radar-green-raw.txt-484-      ],
tmp/collectors/shotcast-radar-green-raw.txt-485-      "type": "Incoming"
tmp/collectors/shotcast-radar-green-raw.txt-486-    }
tmp/collectors/shotcast-radar-green-raw.txt-487-  ],
tmp/collectors/shotcast-radar-green-raw.txt-488-  "normalizedTrajectory": [],
tmp/collectors/shotcast-radar-green-raw.txt-489-  "normalizedTrajectoryV2": []
tmp/collectors/shotcast-radar-green-raw.txt-490-}
tmp/collectors/shotcast-radar-green-raw.txt-491-
tmp/collectors/shotcast-radar-green-raw.txt-492-----------------------------------------
tmp/collectors/shotcast-radar-green-raw.txt-493-SHOT 3
tmp/collectors/shotcast-radar-green-raw.txt-494-TOP-LEVEL KEYS: __typename, ballPath, distance, distanceRemaining, finalStroke, fromLocation, fromLocationCode, green, groupShowMarker, markerText, overview, playByPlay, playByPlayLabel, showMarker, strokeNumber, strokeType, toLocation, toLocationCode
tmp/collectors/shotcast-radar-green-raw.txt-495-
tmp/collectors/shotcast-radar-green-raw.txt-496-green:
tmp/collectors/shotcast-radar-green-raw.txt-497-{
tmp/collectors/shotcast-radar-green-raw.txt-498-  "__typename": "ShotLinkCoordWrapper",
tmp/collectors/shotcast-radar-green-raw.txt-499-  "leftToRightCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-500-    "__typename": "ShotLinkCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-501-    "fromCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-502-      "__typename": "StrokeCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-503-      "x": -1,
tmp/collectors/shotcast-radar-green-raw.txt-504-      "y": -1,
tmp/collectors/shotcast-radar-green-raw.txt-505-      "z": -1,
tmp/collectors/shotcast-radar-green-raw.txt-506-      "tourcastX": 10268.896,
tmp/collectors/shotcast-radar-green-raw.txt-507-      "tourcastY": 7297.987,
tmp/collectors/shotcast-radar-green-raw.txt-508-      "tourcastZ": 805.402,
tmp/collectors/shotcast-radar-green-raw.txt-509-      "enhancedX": 0.49087892312338843,
tmp/collectors/shotcast-radar-green-raw.txt-510-      "enhancedY": 0.47367598096882546
tmp/collectors/shotcast-radar-green-raw.txt-511-    },
tmp/collectors/shotcast-radar-green-raw.txt-512-    "toCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-513-      "__typename": "StrokeCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-514-      "x": -1,
tmp/collectors/shotcast-radar-green-raw.txt-515-      "y": -1,
tmp/collectors/shotcast-radar-green-raw.txt-516-      "z": -1,
tmp/collectors/shotcast-radar-green-raw.txt-517-      "tourcastX": 10285.956,
tmp/collectors/shotcast-radar-green-raw.txt-518-      "tourcastY": 7323.294,
tmp/collectors/shotcast-radar-green-raw.txt-519-      "tourcastZ": 806.731,
tmp/collectors/shotcast-radar-green-raw.txt-520-      "enhancedX": 0.5508654449274882,
tmp/collectors/shotcast-radar-green-raw.txt-521-      "enhancedY": 0.28060550720448363
tmp/collectors/shotcast-radar-green-raw.txt-522-    }
tmp/collectors/shotcast-radar-green-raw.txt-523-  },
tmp/collectors/shotcast-radar-green-raw.txt-524-  "bottomToTopCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-525-    "__typename": "ShotLinkCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-526-    "fromCoords": {
tmp/collectors/shotcast-radar-green-raw.txt-527-      "__typename": "StrokeCoordinates",
tmp/collectors/shotcast-radar-green-raw.txt-528-      "x": -1,
tmp/collectors/shotcast-radar-green-raw.txt-529-      "y": -1,
tmp/collectors/shotcast-radar-green-raw.txt-530-      "z": -1,
tmp/collectors/shotcast-radar-green-raw.txt-531-      "tourcastX": 10268.896,
tmp/collectors/shotcast-radar-green-raw.txt-532-      "tourcastY": 7297.987,
tmp/collectors/shotcast-radar-green-raw.txt-533-      "tourcastZ": 805.402,
tmp/collectors/shotcast-radar-green-raw.txt-534-      "enhancedX": 0.5526599384089659,
tmp/collectors/shotcast-radar-green-raw.txt-535-      "enhancedY": 0

===== TERM: ballTrajectory: =====
NO MATCHES

===== TERM: "xFit" =====

--- HIT 1 @ CHAR 288797 ---
-          >

===== 7. RAW PGA POLYNOMIAL EXAMPLES ALREADY CAPTURED =====
tmp/collectors/shotcast-radar-green-raw.txt-203-    }
tmp/collectors/shotcast-radar-green-raw.txt-204-  }
tmp/collectors/shotcast-radar-green-raw.txt-205-}
tmp/collectors/shotcast-radar-green-raw.txt-206-
tmp/collectors/shotcast-radar-green-raw.txt-207-videoId:
tmp/collectors/shotcast-radar-green-raw.txt-208-"6403104847112"
tmp/collectors/shotcast-radar-green-raw.txt-209-
tmp/collectors/shotcast-radar-green-raw.txt-210-radarData:
tmp/collectors/shotcast-radar-green-raw.txt-211-{
tmp/collectors/shotcast-radar-green-raw.txt-212-  "apexHeight": 83.5,
tmp/collectors/shotcast-radar-green-raw.txt-213-  "apexRange": 601.08,
tmp/collectors/shotcast-radar-green-raw.txt-214-  "apexSide": 14.86,
tmp/collectors/shotcast-radar-green-raw.txt-215-  "clubSpeed": 124.89,
tmp/collectors/shotcast-radar-green-raw.txt-216-  "ballSpeed": 185.92,
tmp/collectors/shotcast-radar-green-raw.txt-217-  "smashFactor": 1.49,
tmp/collectors/shotcast-radar-green-raw.txt-218-  "launchSpin": 2620.59,
tmp/collectors/shotcast-radar-green-raw.txt-219-  "spinAxis": 2.02,
tmp/collectors/shotcast-radar-green-raw.txt-220-  "verticalLaunchAngle": 6.35,
tmp/collectors/shotcast-radar-green-raw.txt-221-  "horizontalLaunchAngle": 0.87,
tmp/collectors/shotcast-radar-green-raw.txt-222-  "actualFlightTime": 7,
tmp/collectors/shotcast-radar-green-raw.txt-223-  "ballImpactMeasured": "2026-08-09T12:14:22.2940000",
tmp/collectors/shotcast-radar-green-raw.txt-224-  "ballTrajectory": [
tmp/collectors/shotcast-radar-green-raw.txt-225-    {
tmp/collectors/shotcast-radar-green-raw.txt-226-      "__typename": "RadarBallTracjectory",
tmp/collectors/shotcast-radar-green-raw.txt-227-      "kind": "Flight",
tmp/collectors/shotcast-radar-green-raw.txt:228:      "xFit": [
tmp/collectors/shotcast-radar-green-raw.txt-229-        0.332668,
tmp/collectors/shotcast-radar-green-raw.txt-230-        82.565204,
tmp/collectors/shotcast-radar-green-raw.txt-231-        -15.04966,
tmp/collectors/shotcast-radar-green-raw.txt-232-        2.828093,
tmp/collectors/shotcast-radar-green-raw.txt-233-        -0.377762,
tmp/collectors/shotcast-radar-green-raw.txt-234-        0.028803,
tmp/collectors/shotcast-radar-green-raw.txt-235-        -0.000907
tmp/collectors/shotcast-radar-green-raw.txt-236-      ],
tmp/collectors/shotcast-radar-green-raw.txt:237:      "yFit": [
tmp/collectors/shotcast-radar-green-raw.txt-238-        0.087575,
tmp/collectors/shotcast-radar-green-raw.txt-239-        9.460155,
tmp/collectors/shotcast-radar-green-raw.txt-240-        2.216424,
tmp/collectors/shotcast-radar-green-raw.txt-241-        -1.379495,
tmp/collectors/shotcast-radar-green-raw.txt-242-        0.216479,
tmp/collectors/shotcast-radar-green-raw.txt-243-        -0.01756,
tmp/collectors/shotcast-radar-green-raw.txt-244-        0.000586
tmp/collectors/shotcast-radar-green-raw.txt-245-      ],
tmp/collectors/shotcast-radar-green-raw.txt:246:      "zFit": [
tmp/collectors/shotcast-radar-green-raw.txt-247-        -0.412633,
tmp/collectors/shotcast-radar-green-raw.txt-248-        1.201724,
tmp/collectors/shotcast-radar-green-raw.txt-249-        -0.006734,
tmp/collectors/shotcast-radar-green-raw.txt-250-        0.035228,
tmp/collectors/shotcast-radar-green-raw.txt-251-        -0.011429,
tmp/collectors/shotcast-radar-green-raw.txt-252-        0.001296,
tmp/collectors/shotcast-radar-green-raw.txt-253-        -0.00005
tmp/collectors/shotcast-radar-green-raw.txt-254-      ],
tmp/collectors/shotcast-radar-green-raw.txt-255-      "spinRateFit": [
tmp/collectors/shotcast-radar-green-raw.txt-256-        2620.581063,
tmp/collectors/shotcast-radar-green-raw.txt-257-        -78.948059,
tmp/collectors/shotcast-radar-green-raw.txt-258-        1.147847,
tmp/collectors/shotcast-radar-green-raw.txt-259-        -0.009502
tmp/collectors/shotcast-radar-green-raw.txt-260-      ],
tmp/collectors/shotcast-radar-green-raw.txt-261-      "timeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-262-        0,
tmp/collectors/shotcast-radar-green-raw.txt-263-        6.7
tmp/collectors/shotcast-radar-green-raw.txt-264-      ],
tmp/collectors/shotcast-radar-green-raw.txt-265-      "validTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-266-        0,
tmp/collectors/shotcast-radar-green-raw.txt-267-        8.283
tmp/collectors/shotcast-radar-green-raw.txt-268-      ],
tmp/collectors/shotcast-radar-green-raw.txt-269-      "measuredTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-270-        0.082,
tmp/collectors/shotcast-radar-green-raw.txt-271-        6.17
tmp/collectors/shotcast-radar-green-raw.txt-272-      ],
tmp/collectors/shotcast-radar-green-raw.txt-273-      "type": "Broadcast"
tmp/collectors/shotcast-radar-green-raw.txt-274-    }
tmp/collectors/shotcast-radar-green-raw.txt-275-  ],
tmp/collectors/shotcast-radar-green-raw.txt-276-  "normalizedTrajectory": [
tmp/collectors/shotcast-radar-green-raw.txt-277-    {
tmp/collectors/shotcast-radar-green-raw.txt-278-      "valid": true,
tmp/collectors/shotcast-radar-green-raw.txt:279:      "yFit": [
tmp/collectors/shotcast-radar-green-raw.txt-280-        0.087575,
tmp/collectors/shotcast-radar-green-raw.txt-281-        9.46,
tmp/collectors/shotcast-radar-green-raw.txt-282-        2.02175,
tmp/collectors/shotcast-radar-green-raw.txt-283-        -1.185986,
tmp/collectors/shotcast-radar-green-raw.txt-284-        0.175471,
tmp/collectors/shotcast-radar-green-raw.txt-285-        -0.014122,
tmp/collectors/shotcast-radar-green-raw.txt-286-        0.000484
tmp/collectors/shotcast-radar-green-raw.txt-287-      ],
tmp/collectors/shotcast-radar-green-raw.txt-288-      "validTimeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-289-        0,
tmp/collectors/shotcast-radar-green-raw.txt-290-        6.962
tmp/collectors/shotcast-radar-green-raw.txt-291-      ],
tmp/collectors/shotcast-radar-green-raw.txt-292-      "curve": 4.62,
tmp/collectors/shotcast-radar-green-raw.txt-293-      "maxHeight": 26.94,
tmp/collectors/shotcast-radar-green-raw.txt-294-      "spinAxis": 2.02,
tmp/collectors/shotcast-radar-green-raw.txt-295-      "timeInterval": [
tmp/collectors/shotcast-radar-green-raw.txt-296-        0,
tmp/collectors/shotcast-radar-green-raw.txt-297-        6.962
tmp/collectors/shotcast-radar-green-raw.txt-298-      ],
tmp/collectors/shotcast-radar-green-raw.txt-299-      "carrySide": 8.72,
tmp/collectors/shotcast-radar-green-raw.txt-300-      "carry": 281.92,
tmp/collectors/shotcast-radar-green-raw.txt-301-      "windVelocity": [
tmp/collectors/shotcast-radar-green-raw.txt-302-        0,
tmp/collectors/shotcast-radar-green-raw.txt-303-        0,
tmp/collectors/shotcast-radar-green-raw.txt-304-        0
tmp/collectors/shotcast-radar-green-raw.txt-305-      ],
tmp/collectors/shotcast-radar-green-raw.txt:306:      "zFit": [
tmp/collectors/shotcast-radar-green-raw.txt-307-        0.332668,
tmp/collectors/shotcast-radar-green-raw.txt-308-        82.565,
tmp/collectors/shotcast-radar-green-raw.txt-309-        -13.408714,
tmp/collectors/shotcast-radar-green-raw.txt-310-        2.002313,
tmp/collectors/shotcast-radar-green-raw.txt-311-        -0.21673,
tmp/collectors/shotcast-radar-green-raw.txt-312-        0.014803,
tmp/collectors/shotcast-radar-green-raw.txt-313-        -0.000454
tmp/collectors/shotcast-radar-green-raw.txt-314-      ]
tmp/collectors/shotcast-radar-green-raw.txt-315-    }
tmp/collectors/shotcast-radar-green-raw.txt-316-  ],
tmp/collectors/shotcast-radar-green-raw.txt-317-  "normalizedTrajectoryV2": [
tmp/collectors/shotcast-radar-green-raw.txt-318-    {
tmp/collectors/shotcast-radar-green-raw.txt-319-      "valid": true,
tmp/collectors/shotcast-radar-green-raw.txt:320:      "yFit": [
tmp/collectors/shotcast-radar-green-raw.txt-321-        0.087575,
tmp/collectors/shotcast-radar-green-raw.txt-322-        9.46,
tmp/collectors/shotcast-radar-green-raw.txt-323-        2.02175,
tmp/collectors/shotcast-radar-green-raw.txt-324-        -1.185986,
